,OUTPUT_RNN,OUTPUT_ORI
355,-0.56043035,-0.5518494200397207
356,-0.56958497,-0.5574694861113462
357,-0.57661635,-0.565638195463809
358,-0.5811548,-0.5764305470645228
359,-0.58438545,-0.5899002758701637
360,-0.58899456,-0.6060873324499485
361,-0.5983431,-0.6250232714536162
362,-0.6151948,-0.6467348278175751
363,-0.64073694,-0.6712458894019404
364,-0.6743842,-0.6985780128106529
365,-0.714239,-0.7287495744534682
366,-0.75783664,-0.7617736008366589
367,-0.80290437,-0.7976542806510608
368,-0.84797215,-0.8363821273554441
369,-0.8926706,-0.8779277365827307
370,-0.9376185,-0.9222340710552908
371,-0.9839756,-0.9692072115184676
372,-1.0329328,-1.018705541930513
373,-1.0853192,-1.070527399019612
374,-1.1413143,-1.1243973202013882
375,-1.2003102,-1.1799511806106666
376,-1.2610648,-1.2367207301277516
377,-1.322095,-1.2941183324021863
378,-1.3820105,-1.3514230708375985
379,-1.4395388,-1.4077698097463391
380,-1.4933711,-1.4621432513207209
381,-1.5421493,-1.513379452247679
382,-1.5847512,-1.5601775654106953
383,-1.6206439,-1.6011246243680743
384,-1.6498845,-1.63473583606371
385,-1.6726124,-1.6595119318158782
386,-1.6883402,-1.6740135290221811
387,-1.695544,-1.6769501584963395
388,-1.6918638,-1.6672787674971616
389,-1.6748317,-1.6443034919369328
390,-1.6427358,-1.6077659040101648
391,-1.5951824,-1.557913528566114
392,-1.5331489,-1.4955348932514
393,-1.4586313,-1.4219521617279287
394,-1.3741673,-1.3389674036710908
395,-1.2824627,-1.2487650483012311
396,-1.1861979,-1.1537797725597216
397,-1.0879761,-1.0565444878607058
398,-0.9902941,-0.9595359366843464
399,-0.89547133,-0.8650350607369398
400,-0.80554575,-0.7750159654030819
401,-0.72217774,-0.6910719311861182
402,-0.6465964,-0.6143808583529132
403,-0.57958317,-0.5457070847144762
404,-0.52148676,-0.4854326090705318
405,-0.47225964,-0.4336087590012437
406,-0.43151346,-0.39001913247825576
407,-0.39859745,-0.3542457593753583
408,-0.37269348,-0.3257322922702843
409,-0.35291967,-0.3038401164554784
410,-0.3384136,-0.2878951826312469
411,-0.32839692,-0.277224897437484
412,-0.3222117,-0.27118548665555725
413,-0.31933293,-0.2691809022684757
414,-0.31935862,-0.2706746584166299
415,-0.32198337,-0.27519604925744096
416,-0.32696837,-0.2823421135083108
417,-0.334115,-0.2917765378371226
418,-0.34324723,-0.3032264855797021
419,-0.3542063,-0.3164781313901863
420,-0.36684895,-0.3313714948399619
421,-0.38105577,-0.3477950050176946
422,-0.3967372,-0.36568009573819377
423,-0.41384858,-0.3849960252540818
424,-0.4323979,-0.4057450318138281
425,-0.4524538,-0.4279578728599985
426,-0.47413942,-0.4516897470239449
427,-0.49761564,-0.4770165606606178
428,-0.5230578,-0.5040314713171603
429,-0.55062896,-0.5328416166166082
430,-0.5804572,-0.5635649164437667
431,-0.6126221,-0.5963268173913338
432,-0.6471543,-0.6312568299549717
433,-0.6840471,-0.6684846902147418
434,-0.72328377,-0.7081359584957122
435,-0.7648698,-0.7503268482099691
436,-0.8088692,-0.7951580600546074
437,-0.85542595,-0.8427073824351088
438,-0.90476507,-0.8930208123909634
439,-0.95715857,-0.9461019584052346
440,-1.0128607,-1.0018995157737431
441,-1.0720122,-1.0602926681694629
442,-1.1345394,-1.1210743804092265
443,-1.2000619,-1.183932725042078
444,-1.2678477,-1.248430649063352
445,-1.3368279,-1.3139849560736494
446,-1.4056956,-1.3798457674096958
447,-1.4730542,-1.445078333811069
448,-1.5375687,-1.5085497731547308
449,-1.598053,-1.5689240468697017
450,-1.6534446,-1.6246691407812124
451,-1.7026677,-1.6740808026929317
452,-1.7444439,-1.7153270618634235
453,-1.7771263,-1.7465168280709595
454,-1.7986375,-1.7657938748848625
455,-1.8065517,-1.7714543110066965
456,-1.7983437,-1.7620813487078817
457,-1.7717909,-1.736686284908697
458,-1.7254785,-1.6948400507549732
459,-1.6593015,-1.6367767362150747
460,-1.5747948,-1.5634504866980163
461,-1.4751179,-1.4765310201841704
462,-1.3646095,-1.3783307488594123
463,-1.2480516,-1.27166694365375
464,-1.129939,-1.1596733249467557
465,-1.0140115,-1.0455842051320323
466,-0.90311134,-0.9325185818388284
467,-0.79923993,-0.8232903521804243
468,-0.70368487,-0.7202646438651226
469,-0.61715823,-0.625271018606984
470,-0.5399416,-0.5395744690677065
471,-0.47201747,-0.4638969191843679
472,-0.41315642,-0.3984767057609125
473,-0.36296642,-0.34315158107041943
474,-0.32092798,-0.29745160266351045
475,-0.28644255,-0.2606908902289473
476,-0.25888667,-0.2320505984325333
477,-0.2376523,-0.21064875873199196
478,-0.22215748,-0.19559537939723376
479,-0.21183419,-0.18603315816078408
480,-0.20611644,-0.1811653696312998
481,-0.20444214,-0.18027307394903186
482,-0.20627111,-0.18272393010137675
483,-0.21110621,-0.1879747540139657
484,-0.21850559,-0.1955696717157736
485,-0.22808221,-0.20513537557731906
486,-0.23949084,-0.2163746552671886
487,-0.25241524,-0.2290590757772393
488,-0.26656514,-0.24302142513539784
489,-0.28168926,-0.2581483554449521
490,-0.29759827,-0.27437348785925453
491,-0.31419486,-0.29167113772052305
492,-0.33149284,-0.3100507326156138
493,-0.34961686,-0.3295519363956843
494,-0.3687739,-0.3502404501746628
495,-0.38921008,-0.37220443197803904
496,-0.4111591,-0.3955514560795028
497,-0.43480706,-0.42040591799337096
498,-0.4602763,-0.4469067790947913
499,-0.48763275,-0.475205533921957
500,-0.51690364,-0.505464271749527
501,-0.5481053,-0.5378536906668172
502,-0.5812774,-0.5725509060401128
503,-0.6165165,-0.6097368750105594
504,-0.65401095,-0.6495932339872214
505,-0.6940592,-0.6922983167528218
506,-0.7370698,-0.7380220872346461
507,-0.78352445,-0.7869196845722541
508,-0.83391523,-0.8391232416227203
509,-0.888647,-0.8947316063523199
510,-0.94792837,-0.9537975765010172
511,-1.0116576,-1.0163122633497086
512,-1.0793403,-1.0821862475180342
513,-1.1500791,-1.1512273020640964
514,-1.2226808,-1.223114666501624
515,-1.2958997,-1.297370197169017
516,-1.36874,-1.3733272361202211
517,-1.4406707,-1.4500987710790152
518,-1.5115964,-1.5265474263521797
519,-1.581545,-1.6012610163540415
520,-1.6502036,-1.672538731824292
521,-1.7165086,-1.7383943355206446
522,-1.7784463,-1.7965837066088677
523,-1.8331025,-1.8446642303873393
524,-1.8769264,-1.8800923057294496
525,-1.9061377,-1.9003620552261888
526,-1.9172142,-1.9031827982302116
527,-1.907383,-1.8866851170226828
528,-1.8749956,-1.8496363551116888
529,-1.8197231,-1.791638041067518
530,-1.7425381,-1.713272695700666
531,-1.6455333,-1.6161684807156371
532,-1.5316755,-1.5029588695350191
533,-1.4045852,-1.377130504881226
534,-1.268377,-1.2427725453127778
535,-1.1274844,-1.1042599496768617
536,-0.9864114,-0.965915828892124
537,-0.8494128,-0.8317005209809906
538,-0.72017676,-0.7049670023065474
539,-0.6015917,-0.5883065648715095
540,-0.49563748,-0.4834903006406194
541,-0.4033947,-0.3914957831294165
542,-0.32512042,-0.3125977259077318
543,-0.26037216,-0.2464973208302393
544,-0.20817095,-0.192466440362086
545,-0.16721019,-0.14948788969210713
546,-0.13605973,-0.11637925082458615
547,-0.113316484,-0.09189390349956265
548,-0.09768305,-0.07479758647204675
549,-0.087995045,-0.06392207205041556
550,-0.08323264,-0.05819929361830445
551,-0.08253394,-0.056679925827361415
552,-0.08519496,-0.0585403483681542
553,-0.09065332,-0.06308145280516833
554,-0.098439805,-0.06972211615508953
555,-0.10811879,-0.07798951572885715
556,-0.119233795,-0.08750787863334177
557,-0.13128413,-0.09798677959427415
558,-0.14374192,-0.10920972673848564
559,-0.15611252,-0.12102349597512528
560,-0.16801703,-0.13332847406205278
561,-0.17927098,-0.14607013108359065
562,-0.18993226,-0.159231649529254
563,-0.20029417,-0.17282767687931794
564,-0.21081248,-0.18689913183338286
565,-0.22198641,-0.2015089737847064
566,-0.23423335,-0.21673883553326734
567,-0.24780187,-0.2326864167167892
568,-0.2627506,-0.2494635372736189
569,-0.2789904,-0.2671947544486799
570,-0.2963604,-0.28601645195124986
571,-0.31471327,-0.3060763147562916
572,-0.3339865,-0.3275331068137091
573,-0.3542451,-0.35055667081892133
574,-0.37569606,-0.3753280684783575
575,-0.39867374,-0.4020397756375037
576,-0.42360824,-0.43089583842782897
577,-0.45098263,-0.4621118833304298
578,-0.48129025,-0.495914854714877
579,-0.5149998,-0.5325423268139652
580,-0.5525279,-0.5722412019349464
581,-0.59421694,-0.6152655616217027
582,-0.6403012,-0.6618733811934187
583,-0.6908551,-0.7123217496774721
584,-0.7457347,-0.766860156540297
585,-0.8045675,-0.8257213152987742
586,-0.866871,-0.8891088963194685
587,-0.93233764,-0.9571814456173214
588,-1.0011777,-1.0300316888973573
589,-1.0742738,-1.1076603862467749
590,-1.1529361,-1.189943952731012
591,-1.238305,-1.2765952520927344
592,-1.3306955,-1.367117385226322
593,-1.4291669,-1.4607510350535038
594,-1.5314484,-1.5564171138177354
595,-1.6342338,-1.6526582029154728
596,-1.7338312,-1.7475846497656913
597,-1.8269708,-1.838834146247272
598,-1.9113432,-1.9235568958115867
599,-1.9855303,-1.9984414754470683
600,-2.0483866,-2.0597981597360326
601,-2.0982635,-2.1037152903137084
602,-2.1324456,-2.126298505920236
603,-2.1470013,-2.123990892446426
604,-2.1370971,-2.0939542405694795
605,-2.0977652,-2.034469846035223
606,-2.025036,-1.9452969176045305
607,-1.9172245,-1.8279153874829064
608,-1.7759302,-1.6855855241203963
609,-1.6062781,-1.5231832073349167
610,-1.4162195,-1.3468136481388202
611,-1.2152287,-1.1632561703974933
612,-1.0129575,-0.9793322992205814
613,-0.81813335,-0.801305030420667
614,-0.63774025,-0.6344038493819745
615,-0.47655496,-0.4825339413233751
616,-0.3371053,-0.348182835908302
617,-0.21989432,-0.2324981281413473
618,-0.12379713,-0.13548555971593074
619,-0.046640452,-0.05626990621915527
620,0.014127735,0.006631897571078682
621,0.060916156,0.05506152455887714
622,0.09576205,0.09101415725177693
623,0.12036062,0.116484388358607
624,0.13620228,0.13336077817771405
625,0.14467224,0.14336166147433382
626,0.1470569,0.14800295290998974
627,0.14450923,0.14858893126008565
628,0.13806161,0.14621829166196354
629,0.12869501,0.1417994358976417
630,0.117406,0.13607060347492927
631,0.10524299,0.1296218301582402
632,0.09330322,0.12291679566143585
633,0.08267599,0.11631340530896644
634,0.07432478,0.11008249150981247
635,0.068936355,0.10442437711713656
636,0.06677344,0.09948326597548081
637,0.06757852,0.09535955781057903
638,0.070582435,0.09212025609723479
639,0.074667394,0.08980767052233182
640,0.07868438,0.08844662494794599
641,0.08183579,0.0880503770677929
642,0.0839615,0.08862544341806385
643,0.08558002,0.09017550690397824
644,0.08765134,0.09270456589384585
645,0.0911815,0.09621946562975811
646,0.09685342,0.10073193503900983
647,0.10482731,0.10626023546901686
648,0.11474135,0.11283051264599035
649,0.12588069,0.12047792935848968
650,0.13744152,0.12924764397219127
651,0.14881307,0.13919568879702726
652,0.15979353,0.15038979239713454
653,0.17068896,0.1629101809500326
654,0.182277,0.17685038546522014
655,0.19563657,0.19231807375030874
656,0.21187654,0.20943591808758996
657,0.23181969,0.2283425011998353
658,0.25574526,0.24919325368583056
659,0.28329977,0.2721614050100661
660,0.31364435,0.29743891648856235
661,0.34581697,0.3252373474648317
662,0.3791659,0.35578858369275485
663,0.41365933,0.3893453281880451
664,0.44993487,0.4261812174415837
665,0.48911634,0.4665903774317525
666,0.5325314,0.5108861713924788
667,0.58146,0.5593988114325823
668,0.6369446,0.6124714052508238
669,0.69961214,0.6704538838758565
670,0.7694684,0.7336941040037742
671,0.8457358,0.8025252387866475
672,0.92691684,0.8772483680571347
673,1.0112144,0.9581089653341248
674,1.0971961,1.0452657805728225
675,1.1843613,1.1387504820354777
676,1.2732843,1.238416427348218
677,1.3652527,1.3438752066554114
678,1.4615903,1.4544203201472676
679,1.5629877,1.5689387609178072
680,1.6690551,1.6858136658766292
681,1.7781557,1.8028248692118052
682,1.8874351,1.917059333924096
683,1.9929789,2.0248499264203508
684,2.0900826,2.12176810053632
685,2.173597,2.2027020523138305
686,2.2382429,2.262053822363139
687,2.278769,2.2940825631095625
688,2.2899642,2.2934025096515773
689,2.2666936,2.2556108582566328
690,2.2042367,2.1779756365249536
691,2.0991578,2.0600674067786087
692,1.9506806,1.9041894755754216
693,1.7621101,1.7154692943814802
694,1.5414449,1.5015302430138926
695,1.3005097,1.2717598040209583
696,1.0528435,1.0362971825751546
697,0.8114142,0.8049399123913296
698,0.5869679,0.5861839661012584
699,0.38706794,0.3865612462524336
700,0.21562943,0.21034630813473332
701,0.07297834,0.05960869516368675
702,-0.04339874,-0.06547993313701123
703,-0.13743123,-0.16620055027530495
704,-0.21288407,-0.2448100076435269
705,-0.2724113,-0.30410886996064257
706,-0.3175978,-0.3470947649018757
707,-0.34967676,-0.376712891950068
708,-0.37026584,-0.3956961481429408
709,-0.38159627,-0.40647782964416257
710,-0.38617644,-0.4111574670771888
711,-0.38626173,-0.4115021062148772
712,-0.3835633,-0.4089689031019952
713,-0.37933365,-0.40473875859198016
714,-0.3746309,-0.39975409662649936
715,-0.3705028,-0.3947565154295279
716,-0.36798257,-0.3903219124229849
717,-0.36795184,-0.3868919274173565
718,-0.37094375,-0.3848013217062857
719,-0.3769376,-0.3843013567868849
720,-0.38523677,-0.3855794690618958
721,-0.39456496,-0.38877563790933223
722,-0.40348136,-0.3939958690581967
723,-0.41103518,-0.4013231983304099
724,-0.41737202,-0.4108265835839193
725,-0.4238907,-0.4225680070701956
726,-0.4327296,-0.4366080626778212
727,-0.44583908,-0.4530102555933615
728,-0.4642469,-0.4718441968000334
729,-0.48788622,-0.4931878315686838
730,-0.51588386,-0.5171287991756341
731,-0.5469991,-0.5437649797700482
732,-0.5800302,-0.5732042427840318
733,-0.6141482,-0.6055633687160091
734,-0.6491055,-0.6409660718085052
735,-0.6852644,-0.6795400045951054
736,-0.72344214,-0.721412576424185
737,-0.764679,-0.7667053674772624
738,-0.8100197,-0.815526869173195
739,-0.8602704,-0.8679632345310981
740,-0.9157126,-0.9240666838350104
741,-0.9759266,-0.983841191014532
742,-1.0399368,-1.0472250883707015
743,-1.1066519,-1.1140702913966432
744,-1.1752983,-1.1841179882630797
745,-1.2455627,-1.256970894310778
746,-1.3174182,-1.3320625811600495
747,-1.3908428,-1.408624995528455
748,-1.4656099,-1.485656120470991
749,-1.5411798,-1.5618908147046162
750,-1.6166071,-1.6357791596741007
751,-1.6903965,-1.7054780339848252
752,-1.7603343,-1.7688628873783263
753,-1.8234166,-1.823567420072992
754,-1.8760287,-1.8670585584756816
755,-1.9143957,-1.8967521385750084
756,-1.9351413,-1.9101705150628023
757,-1.9357218,-1.905136686803848
758,-1.9146152,-1.8799909029060544
759,-1.8713071,-1.8338064567641896
760,-1.8061857,-1.7665738233804884
761,-1.7204363,-1.679319339991048
762,-1.6159822,-1.57412879949095
763,-1.4954795,-1.4540585711738296
764,-1.3623385,-1.3229355864692047
765,-1.220689,-1.1850684983651558
